CustomerID,ChurnRisk,Confidence
3012,Low,2.2
3013,Low,2.8
3014,Low,20.0
3015,Low,49.3
3016,Low,2.3
3017,High,50.9
3018,Low,16.5
3019,Low,1.0
3020,Low,45.0
3021,Low,9.3
3022,Low,25.5
3023,Low,20.2
3024,Low,0.8
3025,Low,13.7
3026,Low,0.8
3027,High,72.2
3028,Low,17.3
3029,High,72.1
3030,Low,26.6
3031,High,94.8
3032,Low,47.4
3033,Low,1.3
3034,Low,22.1
3035,High,92.8
3036,Low,37.1
3037,Low,13.8
3038,Low,2.9
3039,Low,25.3
3040,Low,4.1
3041,Low,37.2
3042,High,65.0
3043,High,50.2
3044,High,76.2
3045,High,83.1
3046,Low,23.5
3047,High,56.8
3048,High,67.4
3049,High,67.5
3050,High,51.5
3051,High,84.7
3052,Low,0.6
3053,Low,38.8
3054,Low,10.0
3055,Low,29.8
3056,High,51.3
3057,Low,3.1
3058,Low,1.0
3059,Low,19.8
3060,Low,0.4
3061,Low,10.8
3062,High,74.3
3063,High,51.4
3064,High,74.6
3065,Low,35.7
3066,High,82.1
3067,High,70.6
3068,High,84.2
3069,Low,32.6
3070,Low,14.4
3071,Low,49.3
3072,Low,2.4
3073,Low,16.7
3074,Low,8.3
3075,Low,40.3
3076,Low,20.2
3077,Low,34.1
3078,Low,3.7
3079,High,87.7
3080,High,66.3
3081,High,63.3
3082,High,84.4
3083,Low,26.7
3084,Low,5.7
3085,Low,4.8
3086,High,86.5
3087,High,68.2
3088,High,82.7
3089,Low,2.2
3090,Low,2.1
3091,High,80.7
3092,Low,3.5
3093,High,79.5
3094,Low,10.0
3095,Low,13.4
3096,High,78.4
3097,Low,2.0
3098,Low,16.9
3099,High,64.2
3100,Low,11.6
3101,Low,47.5
3102,High,50.5
3103,Low,48.0
3104,High,60.4
3105,High,74.8
3106,Low,37.9
3107,Low,2.6
3108,Low,2.5
3109,Low,46.9
3110,Low,0.9
3111,Low,41.8
3112,Low,20.4
3113,Low,8.8
3114,High,54.2
3115,High,76.7
3116,High,82.4
3117,Low,22.7
3118,Low,28.4
3119,Low,1.6
3120,High,65.6
3121,Low,0.9
3122,Low,45.8
3123,Low,2.5
3124,High,51.3
3125,Low,1.8
3126,Low,20.0
3127,High,55.8
3128,High,56.7
3129,Low,22.8
3130,Low,27.5
3131,Low,25.2
3132,Low,3.0
3133,High,86.9
3134,Low,12.3
3135,Low,20.8
3136,High,74.8
3137,High,65.8
3138,Low,44.5
3139,High,82.9
3140,High,76.6
3141,High,67.9
3142,High,90.2
3143,Low,48.3
3144,High,69.7
3145,Low,26.6
3146,High,84.6
3147,High,92.1
3148,High,73.9
3149,Low,49.6
3150,Low,29.7
3151,Low,24.1
3152,High,67.8
3153,Low,34.6
3154,Low,40.7
3155,High,79.3
3156,Low,1.3
3157,Low,15.8
3158,High,54.1
3159,Low,47.0
3160,High,85.9
3161,Low,3.2
3162,Low,0.9
3163,Low,35.2
3164,Low,49.6
3165,High,69.1
3166,Low,2.6
3167,Low,48.5
3168,Low,6.1
3169,Low,2.4
3170,Low,17.8
3171,Low,34.7
3172,Low,1.5
3173,High,69.3
3174,Low,0.9
3175,Low,15.3
3176,High,63.7
3177,Low,2.2
3178,Low,3.2
3179,High,58.7
3180,Low,0.9
3181,Low,29.4
3182,Low,2.3
3183,Low,17.5
3184,High,77.2
3185,Low,1.1
3186,High,78.3
3187,Low,1.0
3188,High,58.4
3189,Low,44.1
3190,Low,23.7
3191,Low,5.1
3192,Low,31.0
3193,Low,3.9
3194,Low,2.3
3195,High,53.1
3196,High,78.8
3197,Low,3.5
3198,Low,18.9
3199,Low,47.2
3200,Low,0.7
3201,High,68.3
3202,Low,2.9
3203,High,60.4
3204,Low,1.2
3205,Low,9.8
3206,Low,3.8
3207,Low,24.6
3208,Low,27.5
3209,Low,22.0
3210,High,93.9
3211,Low,11.8
3212,Low,1.8
3213,High,55.3
3214,Low,8.4
3215,Low,18.8
3216,High,52.6
3217,High,81.4
3218,Low,17.3
3219,Low,22.7
3220,Low,9.7
3221,Low,3.1
3222,High,62.4
3223,High,66.2
3224,High,66.5
3225,High,76.6
3226,High,69.9
3227,Low,15.1
3228,Low,37.7
3229,High,53.4
3230,High,84.6
3231,Low,1.2
3232,High,68.2
3233,Low,11.4
3234,High,65.1
3235,Low,0.8
3236,Low,15.3
3237,Low,44.5
3238,Low,0.8
3239,Low,0.9
3240,Low,44.3
3241,High,58.6
3242,High,76.0
3243,Low,0.9
3244,High,58.2
3245,Low,35.7
3246,High,65.2
3247,High,72.3
3248,Low,4.7
3249,High,82.2
3250,Low,36.4
3251,Low,3.5
3252,High,67.9
3253,Low,16.7
3254,High,69.4
3255,High,74.4
3256,Low,33.4
3257,Low,21.0
3258,High,60.9
3259,High,67.9
3260,High,73.8
3261,High,63.9
3262,Low,1.3
3263,High,58.7
3264,High,50.7
3265,High,79.9
3266,High,55.3
3267,Low,0.4
3268,Low,2.9
3269,Low,21.4
3270,Low,7.9
3271,High,90.8
3272,High,88.5
3273,High,92.5
3274,Low,49.0
3275,High,67.8
3276,Low,0.7
3277,High,82.8
3278,Low,1.6
3279,Low,4.4
3280,Low,9.9
3281,Low,4.4
3282,Low,26.5
3283,High,59.0
3284,Low,4.5
3285,High,56.1
3286,Low,5.1
3287,High,58.7
3288,High,52.2
3289,Low,1.0
3290,Low,48.7
3291,High,70.8
3292,Low,33.2
3293,High,59.8
3294,Low,27.4
3295,High,96.4
3296,Low,1.2
3297,Low,35.5
3298,Low,2.9
3299,Low,17.6
3300,High,51.7
3301,Low,1.0
3302,High,96.9
3303,High,62.2
3304,High,84.6
3305,Low,27.0
3306,High,52.1
3307,High,80.8
3308,Low,3.4
3309,Low,3.1
3310,Low,1.0
3311,High,94.8
3312,Low,37.7
3313,Low,43.7
3314,Low,26.1
3315,Low,28.3
3316,Low,30.2
3317,Low,11.3
3318,Low,15.2
3319,High,65.3
3320,High,81.3
3321,Low,44.0
3322,Low,0.8
3323,High,83.6
3324,Low,11.3
3325,High,75.9
3326,High,86.4
3327,Low,43.8
3328,Low,35.1
3329,High,88.0
3330,Low,41.8
3331,High,62.3
3332,Low,1.8
3333,High,68.5
3334,Low,2.1
3335,High,74.7
3336,Low,24.6
3337,Low,1.8
3338,High,71.4
3339,High,83.9
3340,Low,0.8
3341,High,83.9
3342,Low,37.5
3343,Low,31.2
3344,Low,1.4
3345,High,74.6
3346,Low,17.1
3347,High,85.9
3348,Low,2.1
3349,Low,23.3
3350,High,92.4
3351,High,73.8
3352,Low,44.5
3353,High,94.8
3354,High,77.3
3355,Low,18.2
3356,Low,0.6
3357,High,66.8
3358,High,74.3
3359,Low,29.3
3360,Low,12.5
3361,High,77.3
3362,Low,38.1
3363,High,79.6
3364,Low,9.4
3365,High,78.5
3366,Low,0.7
3367,Low,35.0
3368,Low,3.1
3369,Low,25.2
3370,Low,36.3
3371,Low,45.7
3372,Low,45.6
3373,Low,48.8
3374,High,85.3
3375,High,75.8
3376,Low,0.4
3377,Low,44.3
3378,Low,1.0
3379,Low,0.8
3380,Low,22.0
3381,High,94.3
3382,Low,21.8
3383,Low,0.7
3384,High,78.3
3385,High,81.5
3386,High,90.7
3387,Low,13.3
3388,Low,13.9
3389,Low,27.9
3390,High,87.1
3391,Low,2.7
3392,Low,21.6
3393,Low,15.6
3394,Low,35.3
3395,Low,14.5
3396,Low,32.1
3397,Low,40.6
3398,Low,0.5
3399,Low,46.4
3400,Low,2.8
3401,High,68.1
3402,Low,3.4
3403,High,83.5
3404,Low,16.5
3405,Low,10.0
3406,Low,33.0
3407,Low,6.1
3408,Low,0.8
3409,High,72.7
3410,Low,26.0
3411,High,67.7
3412,High,70.9
3413,Low,3.1
3414,High,65.3
3415,Low,3.0
3416,Low,32.7
3417,High,50.1
3418,Low,34.2
3419,Low,27.3
3420,Low,1.0
3421,Low,31.2
3422,Low,10.4
3423,Low,2.1
3424,High,81.0
3425,High,82.5
3426,Low,21.1
3427,High,96.4
3428,High,66.3
3429,High,55.1
3430,Low,3.0
3431,Low,31.9
3432,High,77.5
3433,Low,10.6
3434,High,54.1
3435,Low,14.3
3436,High,79.9
3437,Low,0.9
3438,Low,24.5
3439,High,69.3
3440,Low,12.8
3441,Low,0.6
3442,Low,13.7
3443,High,76.9
3444,Low,33.1
3445,Low,8.6
3446,Low,45.9
3447,High,53.1
3448,Low,24.6
3449,Low,46.6
3450,Low,34.7
3451,Low,21.7
3452,Low,15.4
3453,High,80.2
3454,Low,23.2
3455,High,51.2
3456,High,91.8
3457,Low,1.1
3458,High,54.1
3459,High,65.6
3460,Low,4.8
3461,High,74.3
3462,Low,29.8
3463,High,84.6
3464,Low,48.4
3465,High,66.5
3466,High,70.1
3467,Low,0.9
3468,High,86.3
3469,High,57.0
3470,High,70.1
3471,Low,36.1
3472,Low,6.3
3473,Low,49.0
3474,High,75.8
3475,Low,28.9
3476,Low,7.6
3477,Low,19.5
3478,High,56.8
3479,Low,20.0
3480,High,68.3
3481,Low,0.4
3482,High,70.4
3483,High,51.8
3484,High,60.9
3485,High,58.5
3486,High,72.1
3487,Low,29.2
3488,Low,1.7
3489,Low,29.7
3490,Low,24.0
3491,Low,41.0
3492,Low,25.0
3493,High,54.3
3494,High,71.5
3495,High,83.7
3496,High,85.7
3497,High,56.7
3498,High,74.0
3499,High,59.1
3500,High,68.2
3501,Low,34.3
3502,Low,4.2
3503,Low,23.8
3504,Low,32.8
3505,Low,0.4
3506,Low,33.1
3507,High,64.8
3508,Low,33.5
3509,Low,4.6
3510,High,80.2
3511,High,71.4
3512,Low,4.1
3513,Low,10.3
3514,Low,23.3
3515,Low,28.7
3516,Low,45.6
3517,High,71.9
3518,High,50.5
3519,High,60.4
3520,High,55.4
3521,Low,23.8
3522,Low,17.2
3523,Low,3.1
3524,Low,5.7
3525,High,80.6
3526,High,52.5
3527,High,68.3
3528,High,91.5
3529,Low,30.5
3530,High,81.0
3531,Low,39.1
3532,Low,0.9
3533,Low,42.9
3534,Low,2.2
3535,High,55.5
3536,Low,34.8
3537,High,93.8
3538,Low,11.4
3539,Low,8.5
3540,High,54.0
3541,Low,42.9
3542,Low,36.7
3543,Low,11.6
3544,Low,10.4
3545,High,65.3
3546,High,59.7
3547,Low,0.8
3548,Low,0.6
3549,Low,20.0
3550,Low,2.0
3551,High,70.0
3552,High,94.9
3553,Low,10.0
3554,Low,0.4
3555,High,74.7
3556,High,67.7
3557,Low,4.7
3558,Low,30.1
3559,Low,28.9
3560,Low,0.6
3561,High,63.4
3562,High,61.2
3563,High,85.1
3564,High,67.4
3565,Low,16.9
3566,High,77.5
3567,Low,19.9
3568,High,80.3
3569,High,77.3
3570,Low,1.4
3571,Low,0.8
3572,Low,33.7
3573,High,64.5
3574,Low,19.1
3575,Low,34.5
3576,Low,36.1
3577,Low,7.6
3578,Low,38.1
3579,Low,34.2
3580,High,52.9
3581,High,74.7
3582,Low,5.2
3583,High,78.4
3584,Low,29.4
3585,High,73.9
3586,Low,25.6
3587,High,73.1
3588,High,90.9
3589,Low,41.1
3590,Low,28.2
3591,Low,2.9
3592,High,88.7
3593,High,84.0
3594,High,70.7
3595,Low,43.4
3596,High,78.0
3597,High,66.3
3598,High,66.7
3599,High,68.5
3600,Low,48.8
3601,High,57.3
3602,Low,27.8
3603,Low,32.8
3604,High,79.5
3605,Low,22.8
3606,Low,26.2
3607,Low,23.5
3608,Low,18.6
3609,High,57.9
3610,High,62.9
3611,High,91.7
3612,Low,9.9
3613,High,55.8
3614,Low,15.5
3615,Low,2.1
3616,High,75.5
3617,Low,21.6
3618,Low,49.0
3619,Low,40.2
3620,Low,0.8
3621,Low,26.0
3622,High,67.7
3623,Low,1.3
3624,High,52.1
3625,Low,41.7
3626,Low,0.4
3627,Low,34.2
3628,Low,1.4
3629,Low,45.4
3630,Low,6.3
3631,High,58.7
3632,High,68.1
3633,High,60.4
3634,High,85.5
3635,Low,12.8
3636,Low,0.8
3637,Low,26.1
3638,Low,31.2
3639,High,72.5
3640,Low,46.8
3641,High,70.1
3642,Low,3.0
3643,High,66.1
3644,Low,2.7
3645,Low,4.4
3646,Low,29.3
3647,Low,26.4
3648,High,52.1
3649,Low,15.3
3650,Low,0.7
3651,Low,0.8
3652,Low,0.5
3653,High,73.7
3654,Low,3.8
3655,High,66.6
3656,Low,25.0
3657,Low,3.2
3658,Low,2.1
3659,Low,36.9
3660,Low,30.4
3661,Low,8.3
3662,Low,19.8
3663,High,53.7
3664,High,80.1
3665,High,70.3
3666,Low,8.6
3667,High,56.9
3668,Low,9.8
3669,Low,14.5
3670,Low,41.8
3671,Low,19.2
3672,High,88.9
3673,Low,29.0
3674,High,74.0
3675,High,82.1
3676,High,71.4
3677,Low,21.1
3678,High,75.8
3679,High,70.0
3680,High,76.0
3681,High,60.1
3682,High,73.0
3683,High,96.4
3684,Low,6.7
3685,High,53.2
3686,Low,12.1
3687,High,69.6
3688,High,52.2
3689,High,68.7
3690,High,86.4
3691,Low,41.0
3692,Low,26.9
3693,High,66.5
3694,Low,25.3
3695,Low,38.2
3696,High,71.6
3697,High,67.2
3698,High,58.8
3699,Low,34.5
3700,Low,23.0
3701,Low,31.1
3702,Low,14.8
3703,High,65.9
3704,Low,1.7
3705,Low,17.0
3706,Low,2.0
3707,High,66.5
3708,Low,0.4
3709,Low,0.6
3710,High,77.5
3711,Low,4.3
3712,Low,14.1
3713,Low,29.5
3714,High,53.7
3715,Low,2.2
3716,High,69.2
3717,High,91.9
3718,Low,30.5
3719,High,65.4
3720,Low,0.9
3721,Low,44.0
3722,Low,12.5
3723,Low,10.8
3724,Low,8.8
3725,Low,6.1
3726,High,89.3
3727,High,72.1
3728,High,87.0
3729,Low,22.1
3730,Low,0.8
3731,High,53.6
3732,High,78.2
3733,Low,3.5
3734,Low,3.6
3735,Low,18.1
3736,High,69.8
3737,Low,5.6
3738,High,68.3
3739,Low,28.0
3740,Low,7.1
3741,High,67.1
3742,Low,15.4
3743,High,66.7
3744,High,71.6
3745,Low,19.4
3746,High,88.0
3747,High,95.4
3748,Low,45.5
3749,Low,2.8
3750,High,88.0
3751,Low,25.5
3752,Low,23.6
3753,Low,4.3
3754,High,65.9
3755,High,67.2
3756,High,83.7
3757,High,74.4
3758,Low,5.3
3759,High,68.1
3760,High,84.6
3761,High,75.7
3762,Low,0.8
3763,Low,46.8
3764,High,83.8
3765,Low,9.3
3766,High,60.9
3767,High,72.2
3768,Low,3.7
3769,High,54.4
3770,Low,22.0
3771,Low,1.0
3772,High,94.2
3773,High,94.3
3774,High,79.2
3775,Low,16.2
3776,High,72.1
3777,Low,21.9
3778,Low,2.2
3779,High,68.5
3780,Low,4.4
3781,Low,7.2
3782,Low,0.9
3783,High,78.8
3784,High,55.3
3785,High,70.9
3786,High,81.5
3787,High,53.5
3788,Low,33.5
3789,High,53.7
3790,Low,30.4
3791,High,61.4
3792,High,53.3
3793,High,66.6
3794,Low,23.4
3795,Low,36.1
3796,High,75.0
3797,Low,48.9
3798,Low,20.2
3799,High,65.4
3800,Low,35.0
3801,Low,0.6
3802,High,72.2
3803,High,73.3
3804,High,50.8
3805,High,74.2
3806,High,82.7
3807,High,54.5
3808,High,77.4
3809,Low,24.9
3810,Low,5.5
3811,High,75.1
3812,High,69.0
3813,Low,2.4
3814,Low,10.3
3815,Low,0.8
3816,High,81.4
3817,Low,2.9
3818,Low,2.2
3819,Low,42.2
3820,Low,8.3
3821,Low,26.8
3822,High,88.0
3823,High,82.3
3824,Low,2.7
3825,Low,45.6
3826,Low,13.1
3827,Low,1.5
3828,Low,6.3
3829,Low,5.3
3830,High,74.3
3831,High,91.1
3832,Low,33.6
3833,Low,17.8
3834,High,73.6
3835,Low,32.9
3836,Low,1.0
3837,Low,13.2
3838,Low,39.5
3839,High,72.6
3840,Low,18.8
3841,Low,0.7
3842,High,65.7
3843,High,65.2
3844,High,89.3
3845,Low,30.5
3846,High,81.5
3847,High,50.3
3848,Low,24.9
3849,High,70.6
3850,High,52.8
3851,Low,2.4
3852,Low,2.1
3853,High,53.6
3854,Low,47.4
3855,Low,43.1
3856,Low,22.0
3857,Low,25.4
3858,Low,11.5
3859,Low,20.0
3860,Low,27.2
3861,Low,24.6
3862,Low,15.2
3863,Low,0.7
3864,High,71.8
3865,High,77.6
3866,High,66.0
3867,Low,2.4
3868,Low,3.8
3869,High,60.7
3870,Low,33.8
3871,Low,13.8
3872,High,90.4
3873,High,86.6
3874,Low,1.3
3875,High,52.1
3876,High,51.0
3877,High,74.4
3878,Low,21.7
3879,Low,2.2
3880,High,84.1
3881,Low,25.7
3882,Low,4.1
3883,High,65.1
3884,High,68.9
3885,High,65.3
3886,High,79.8
3887,Low,30.5
3888,High,74.0
3889,High,94.7
3890,Low,2.3
3891,High,60.7
3892,Low,21.9
3893,Low,26.7
3894,Low,36.7
3895,Low,6.6
3896,Low,0.4
3897,Low,2.9
3898,Low,1.6
3899,Low,8.6
3900,Low,31.8
3901,Low,1.6
3902,Low,22.0
3903,High,69.1
3904,High,52.4
3905,Low,9.4
3906,High,71.3
3907,High,93.7
3908,High,67.1
3909,Low,20.3
3910,Low,0.4
3911,High,64.5
3912,Low,47.0
3913,Low,17.7
3914,Low,0.8
3915,Low,1.6
3916,Low,15.3
3917,High,77.4
3918,High,96.4
3919,High,68.6
3920,High,86.8
3921,Low,0.9
3922,Low,30.8
3923,Low,33.0
3924,High,91.9
3925,Low,30.3
3926,Low,27.5
3927,Low,43.9
3928,Low,38.2
3929,High,69.7
3930,Low,12.8
3931,Low,32.0
3932,High,51.7
3933,High,84.4
3934,Low,28.3
3935,Low,9.0
3936,Low,1.9
3937,Low,32.7
3938,Low,27.3
3939,High,65.3
3940,High,94.2
3941,Low,23.3
3942,Low,27.0
3943,High,80.4
3944,High,60.4
3945,Low,2.6
3946,High,64.9
3947,Low,38.6
3948,Low,42.0
3949,Low,18.9
3950,Low,45.9
3951,High,68.2
3952,Low,3.1
3953,Low,17.5
3954,High,78.7
3955,High,68.3
3956,Low,30.1
3957,High,82.2
3958,Low,14.4
3959,High,63.0
3960,Low,15.7
3961,High,60.7
3962,High,51.0
3963,High,84.8
3964,Low,0.5
3965,Low,21.9
3966,High,58.9
3967,Low,9.5
3968,Low,0.9
3969,Low,0.4
3970,High,89.9
3971,Low,27.7
3972,Low,40.7
3973,Low,43.0
3974,Low,27.9
3975,Low,26.5
3976,High,66.0
3977,High,72.2
3978,Low,27.4
3979,High,75.3
3980,Low,0.8
3981,High,72.2
3982,High,84.5
3983,Low,0.4
3984,High,72.3
3985,Low,0.9
3986,Low,43.0
3987,Low,15.0
3988,High,71.7
3989,Low,15.6
3990,Low,49.8
3991,High,65.6
3992,High,87.3
3993,Low,0.8
3994,Low,5.1
3995,Low,48.0
3996,High,58.5
3997,Low,0.9
3998,Low,2.0
3999,Low,46.5
4000,High,77.4
4001,High,71.1
4002,Low,37.8
4003,Low,1.2
4004,Low,0.9
4005,Low,7.5
4006,High,71.1
4007,Low,0.4
4008,Low,0.9
4009,Low,18.9
4010,Low,2.1
4011,Low,32.0
4012,Low,0.8
4013,High,81.0
4014,High,73.8
4015,Low,30.6
4016,Low,9.7
4017,High,81.1
4018,Low,10.9
4019,Low,23.0
4020,High,79.7
4021,Low,4.7
4022,High,71.4
4023,Low,26.7
4024,Low,1.6
4025,Low,33.6
4026,High,83.0
4027,Low,3.8
4028,Low,35.2
4029,Low,32.5
4030,Low,3.6
4031,High,55.5
4032,Low,4.8
4033,Low,33.3
4034,Low,14.4
4035,Low,41.6
4036,Low,45.8
4037,Low,12.9
4038,Low,0.9
4039,Low,1.7
4040,High,84.7
4041,Low,13.3
4042,Low,4.7
4043,High,56.6
4044,Low,2.1
4045,Low,1.7
4046,High,71.4
4047,Low,42.2
4048,Low,19.0
4049,Low,2.3
4050,Low,37.9
4051,Low,41.8
4052,Low,11.3
4053,High,55.9
4054,Low,36.6
4055,Low,34.3
4056,Low,3.1
4057,High,74.3
4058,Low,1.6
4059,High,61.3
4060,High,52.0
4061,Low,2.3
4062,Low,42.1
4063,High,88.6
4064,High,84.9
4065,High,64.5
4066,High,50.2
4067,Low,15.9
4068,Low,3.1
4069,Low,0.9
4070,Low,8.3
4071,Low,45.6
4072,High,56.0
4073,High,75.6
4074,Low,48.5
4075,Low,41.1
4076,Low,42.6
4077,Low,10.1
4078,High,68.5
4079,Low,26.5
4080,High,72.6
4081,Low,7.5
4082,High,96.9
4083,Low,27.7
4084,High,73.3
4085,High,94.8
4086,Low,8.2
4087,Low,3.5
4088,Low,21.8
4089,High,75.5
4090,High,74.7
4091,High,65.0
4092,Low,34.0
4093,High,59.3
4094,High,55.5
4095,High,86.9
4096,High,78.9
4097,High,65.3
4098,Low,42.8
4099,High,73.8
4100,High,53.8
4101,Low,1.1
4102,Low,34.1
4103,Low,45.6
4104,Low,1.0
4105,Low,38.2
4106,Low,30.7
4107,High,66.3
4108,Low,11.8
4109,Low,0.9
4110,High,79.6
4111,Low,4.0
4112,Low,14.3
4113,High,52.6
4114,Low,2.6
4115,Low,1.5
4116,Low,14.5
4117,Low,2.4
4118,Low,12.4
4119,High,51.3
4120,Low,0.9
4121,Low,18.5
4122,High,69.2
4123,Low,17.0
4124,High,51.7
4125,High,67.6
4126,Low,49.0
4127,Low,33.7
4128,Low,1.0
4129,High,54.5
4130,High,64.3
4131,Low,41.9
4132,High,59.3
4133,High,50.0
4134,Low,46.4
4135,High,52.6
4136,Low,3.8
4137,Low,2.8
4138,Low,21.0
4139,High,94.8
4140,High,60.7
4141,Low,42.4
4142,Low,39.9
4143,Low,15.3
4144,High,63.8
4145,High,75.8
4146,Low,37.1
4147,High,61.7
4148,Low,0.8
4149,Low,19.2
4150,Low,3.0
4151,High,81.6
4152,Low,34.9
4153,Low,4.4
4154,Low,2.3
4155,High,79.3
4156,Low,2.4
4157,High,50.2
4158,High,52.9
4159,Low,3.5
4160,Low,32.0
4161,Low,20.9
4162,High,68.8
4163,Low,3.9
4164,Low,10.5
4165,Low,5.7
4166,High,79.8
4167,Low,1.1
4168,Low,18.9
4169,Low,2.1
4170,High,80.6
4171,Low,1.6
4172,Low,48.0
4173,High,54.1
4174,High,82.2
4175,Low,44.1
4176,Low,9.1
4177,Low,1.8
4178,Low,45.7
4179,Low,6.7
4180,High,72.8
4181,High,70.4
4182,High,56.7
4183,High,76.5
4184,High,78.7
4185,High,84.4
4186,Low,28.8
4187,Low,11.9
4188,Low,1.6
4189,High,74.0
4190,Low,15.4
4191,High,86.9
4192,Low,30.6
4193,Low,10.4
4194,Low,27.9
4195,Low,0.7
4196,Low,39.3
4197,Low,0.4
4198,High,64.6
4199,Low,1.6
4200,High,60.7
4201,Low,3.6
4202,Low,0.5
4203,Low,1.0
4204,Low,2.9
4205,High,84.6
4206,Low,3.2
4207,Low,2.4
4208,High,51.0
4209,Low,10.7
4210,Low,42.5
4211,Low,13.0
4212,High,78.4
4213,High,90.9
4214,High,66.0
4215,High,84.0
4216,Low,15.5
4217,Low,1.4
4218,High,65.6
4219,Low,33.3
4220,Low,18.9
4221,Low,3.2
4222,High,55.2
4223,Low,46.5
4224,High,78.0
4225,Low,0.5
4226,Low,26.1
4227,High,82.6
4228,Low,1.5
4229,High,90.8
4230,Low,1.6
4231,High,74.1
4232,Low,1.2
4233,High,89.9
4234,Low,2.9
4235,Low,0.8
4236,Low,32.8
4237,High,73.7
4238,High,76.5
4239,Low,2.6
4240,Low,9.1
4241,High,84.1
4242,Low,35.0
4243,High,50.2
4244,Low,35.6
4245,Low,4.5
4246,Low,1.2
4247,Low,21.7
4248,Low,33.1
4249,Low,37.7
4250,Low,17.0
4251,Low,44.0
4252,Low,3.4
4253,Low,46.2
4254,High,64.4
4255,High,67.2
4256,Low,33.3
4257,Low,0.7
4258,High,62.6
4259,High,57.3
4260,Low,46.4
4261,Low,28.7
4262,Low,17.6
4263,High,76.5
4264,Low,1.6
4265,High,68.4
4266,High,73.5
4267,High,56.4
4268,Low,1.3
4269,Low,27.1
4270,High,73.1
4271,Low,1.4
4272,Low,1.0
4273,Low,28.6
4274,High,63.7
4275,Low,1.4
4276,High,67.1
4277,High,73.7
4278,Low,35.6
4279,Low,29.5
4280,Low,25.8
4281,Low,1.2
4282,Low,33.8
4283,Low,37.8
4284,High,78.6
4285,High,59.0
4286,Low,3.0
4287,High,79.8
4288,Low,46.2
4289,High,81.5
4290,Low,1.7
4291,High,81.7
4292,Low,22.8
4293,High,60.6
4294,High,83.9
4295,Low,27.0
4296,Low,10.8
4297,High,52.1
4298,Low,2.8
4299,Low,47.1
4300,Low,35.8
4301,Low,7.1
4302,Low,2.2
4303,Low,19.7
4304,Low,2.4
4305,Low,2.6
4306,Low,0.9
4307,High,64.9
4308,High,66.8
4309,Low,35.8
4310,Low,39.7
4311,Low,3.9
4312,High,71.4
4313,Low,4.9
4314,High,61.4
4315,High,76.8
4316,High,94.8
4317,Low,0.6
4318,Low,4.1
4319,Low,14.1
4320,Low,31.9
4321,Low,6.2
4322,High,71.0
4323,High,60.5
4324,Low,32.1
4325,Low,28.7
4326,Low,28.8
4327,High,91.9
4328,High,58.0
4329,Low,39.7
4330,High,70.0
4331,High,66.3
4332,Low,0.7
4333,Low,2.8
4334,High,63.3
4335,High,71.3
4336,High,72.9
4337,Low,21.2
4338,High,61.8
4339,High,69.7
4340,Low,27.1
4341,High,67.1
4342,High,74.2
4343,Low,3.9
4344,High,72.8
4345,Low,2.1
4346,Low,6.1
4347,Low,28.9
4348,Low,18.4
4349,Low,41.8
4350,High,94.8
4351,Low,33.6
4352,Low,20.2
4353,Low,33.4
4354,High,91.5
4355,Low,0.8
4356,Low,48.3
4357,Low,19.5
4358,Low,13.6
4359,Low,25.4
4360,High,79.2
4361,High,66.4
4362,Low,10.9
4363,Low,7.9
4364,Low,35.8
4365,Low,2.3
4366,Low,2.3
4367,High,62.3
4368,Low,10.5
4369,High,81.1
4370,High,75.4
4371,Low,21.3
4372,Low,8.1
4373,High,72.7
4374,Low,1.0
4375,Low,0.5
4376,Low,29.0
4377,Low,38.6
4378,High,62.4
4379,Low,7.9
4380,Low,0.7
4381,Low,0.3
4382,High,53.5
4383,High,71.7
4384,Low,16.2
4385,High,87.0
4386,Low,2.7
4387,Low,27.5
4388,High,59.3
4389,Low,0.7
4390,High,62.8
4391,Low,36.3
4392,Low,30.7
4393,Low,26.1
4394,High,64.7
4395,Low,39.7
4396,High,56.1
4397,High,79.5
4398,Low,10.5
4399,Low,5.4
4400,Low,42.2
4401,Low,31.3
4402,Low,47.7
4403,Low,35.9
4404,Low,34.0
4405,High,65.2
4406,High,85.6
4407,High,60.2
4408,Low,20.6
4409,Low,4.8
4410,Low,3.8
4411,High,73.9
4412,Low,38.1
4413,Low,8.2
4414,High,71.8
4415,Low,6.6
4416,Low,2.2
4417,High,53.6
4418,High,88.8
4419,Low,24.3
4420,Low,36.4
4421,Low,17.8
4422,High,61.5
4423,Low,36.8
4424,Low,40.3
4425,High,71.5
4426,Low,43.4
4427,Low,21.6
4428,Low,16.7
4429,High,75.9
4430,Low,6.0
4431,Low,29.1
4432,Low,41.6
4433,Low,1.6
4434,High,82.6
4435,High,70.6
4436,High,59.1
4437,Low,28.6
4438,Low,13.3
4439,Low,3.4
4440,Low,0.9
4441,Low,6.2
4442,Low,1.0
4443,High,82.5
4444,High,76.9
4445,High,51.7
4446,Low,13.5
4447,High,82.3
4448,Low,29.4
4449,High,75.9
4450,Low,20.0
4451,Low,48.2
4452,High,53.7
4453,Low,1.0
4454,High,91.7
4455,Low,25.3
4456,High,81.4
4457,Low,1.0
4458,High,58.7
4459,High,55.7
4460,High,92.0
4461,High,65.4
4462,High,67.1
4463,High,70.7
4464,High,95.2
4465,High,77.4
4466,Low,10.2
4467,High,84.0
